cat	group_id	rev1	rev2	rev3	rev4	rev5	rev6	rev7	rev8	summ1	summ2	summ3
business	5fE9BDxFj66rhbnJ8PmZZw	Visited this location on Friday Aug 3 2018As usual it was a busy Friday happy hour, however our waitress Jocelyn was fabulous. Not only was she pleasant, and attentive, she offered fabulous options for wine. Good help is hard to find, don't loose this girl!	Food is expected and average. But the Tuna Stack and Calamari are above average. It's the corporate industry types' flavour du jour and how can you blame them. The food is decent, the service is never sub-par, and the ambience is quite attractive.	There is only one vegan option on the menu (unmarked), but it was pretty good. About 4 stars.The beer choices are limited and the descriptions misleading. Minus 1 / 2 a star for that.The service was definitely 5-star. I was amazed at how friendly they were are how deftly they handled the difficult diners in our group. Huzzah!	My server is a cow - period - this sucks when we get the pretentious one - I am not familiar with the night servers as I take clients here during the day - she is not going to serve me again - Chloe - sorry 'babe' as you call us - not good enough	The hostesses are so rude! I don't mind waiting for the lounge when it's busy but don't be rude about it and when I ask if I can order a drink while I wait.. they walk away and ignore us. I enjoy going to the Barlow location. Not Stephen Ave.	Wonderful restaurant with great atmosphere. Our server was very friendly and knowledgable about the menu items. I had the salmon and my husband had a steak. Both entrees were prepared to perfection. We will definitely return next time we are in Calgary.	My boyfriend and I came here for happy hour. Although the food wasn't all that amazing, the patio is gold! The cocktails + this patio = love. It's such a wonderful spot to just people watch and hangout especially at lunch on a workday or during happy hour as you can see the people hustling and bustling around town.	Our waitress was extremely kind. Our group had to go to this place last minute on a very busy night and they found a way to accommodate 9 of us. Very happy with the speed and quality of service as well. Will be coming back and bringing friends	The restaurant has some servers that are fantastic, but there are also some rude servers and hostesses working here.  Service is quite speedy and remarkable. The seafood and steak are well above average.  The atmosphere and ambience are quite wonderful and make people feel comfortable while they hang out and people watch.	Good restaurant in a nice location. Atmosphere is great and it features a nice patio for hanging out. Food is decent and menu is limited for vegans. Staff is nice and accommodating but customer service can be a hit and miss. Overall recommended place.	The night waitresses are friendly and attentive, but the day servers and waitresses can be rude and ignore customers. Happy hour, though busy, is the best time to go to the restaurant. The food is is good and the ambience of the restaurant, thanks to view from the patio, is wonderful.
business	6rYnfSWSkyXnlD3Fjep3PQ	Yum! That frosted cinnamon roll and endless cup of coffee we enjoyed was de-licious! The wait staff was friendly, and the atmosphere open and cheerful. The three salads we ordered to go were each fresh and delicious. My sassy cousin and I will return!	New location, but same great food! Food is always fresh and the staff is always friendly. Best cinnamon roles around. Period. I refuse to eat anyone else's cinnamon roles. Give this place a try for breakfast, lunch or to cater your next event or party. You won't be disappointed.	My daughter and I are in Scottsdale for a meeting when we decided to try Sassy's. It was fantastic! The portions are really big. But the salad and sandwich was great. We decided to try the cupcakes and they are just as amazing!	Wanted to grab some cupcakes for a family members birthday and noticed that Sassy's had a little more variety than other places around. They did not disappoint. Stopped in for the cupcakes, stayed for bacon, eggs and toast (with purchased cupcakes awaiting me in the cooler) They were a big hit!	Just started eating here a few weeks ago and it's amazing. I work close by and so I have had lunch there 4 times and each time the food is delicious. Order on the phone a head of time make it even easier to pick up and eat lunch on my break. My favorite sandwich is the Sassy Club!	Why have I not heard of this place before? I had breakfast. It was filling and yummy the tea was good. I souls try the coffee next time. Oh yes. I will be back. Clean place. Decorated well. Do wish there was pricing on the desserts in the cases I hated to ask on each thing. Overall great experience.	This is the second winter my wife and I have been in the Mesa area. Sassy's in one of our favorites. We love the cinnamon roll french toast! If you want your sweet fix, that's the stuff to get. Staff very friendly and helpful. Oh yea, great freshly baked bakery treats!	Shabby Chic meets the dining room. Think of a poor man's Sweet Cakes Cafe... complete with the sandwiches, cookies, and the scores of women gathering for the lunch and the latest gossip. Sandwiches above average but man those cookies are something special. My dentist thanks you.	Its shabby chic meets a high-end bakery that happens to serve amazing food. The service is always top notch, the staff is knowledgeable with every item on the menu and in the bakery case. They are invested in putting out a quality product every time and its always an amazing experience here including the wide variety of teas and coffees.	Sassy's is a favorite spot for local workers taking a lunch break. It has large portion sizes, and good variety. Some of the best items to have for lunch are sandwiches, coffee and cinnamon rolls for breakfast, and cupcakes for dessert. The staff are friendly and helpful, and the atmosphere is clean and open.	This is a remarkably good cafe, with friendly staff. Their cinnamon rolls, sandwiches, cupcakes and coffee are especially great. They offer quite a wide variety of sandwiches. Very warm and cheerful atmosphere, overall a highly recommended place.
business	7os-CT7QI8P_sy1QKwhzjg	They changed owners and its under new management!!! They have all new servers and they are very sweet and friendly. Food is still amazing, great price on drinks! If you haven't tried it in the past two months you need to!!;)	1st And last time here. Parking lot seemed packed which led me to believe that it was a good place to eat. 47 minutes later still sitting here waiting for food. Waitress has to many tables and hasn't been back by to check on us.	OMG.... new management! Slow as S * * * service... they don't have a system in place to wait on customers... its more like they have a system in place to ignore customers. Not much was right, especially the price....	This restaurant is horrible.. 3 times I've tried this awful place! If you actually get sat then pack your patience for chips and salsa much less a drink.. the food is sub par. The service is slow and terrible.. I will never waste my time with this place ever again!	Under new management!!! Finally! Food is still great and service is now up to par. Katharine was an awesome waitress- friendly informative. For all you folks that stopped coming cause of bad service (like us) - give it another shot!	I ordered the arroz con pollo and I'm pretty sure it wasn't just chicken but pork mixed in as well. I had my dining companion taste the dish and she agreed. I'm not into mystery meats so I'm solid hell no on the food here.If you go maybe get something like shrimp. It's easier to identify.	I found a rock in my food. It was the size of a pinto bean and was mixed in with the rice and beans. Thank goodness I did not break a tooth! I am very disappointed and no longer trust eating here.	We've been to La Fiesta Grande twice in the last two weeks. Both times the food was good and the service was very reasonable. I was hesitant to try this place based on some of the other reviews but our experience was very positive. We'll definitely be back.	The new management has a lot to learn. Without a system for seating tables the wait can be long. The service can be really good or mediocre depending on the night and the waitress. The overall food quality has gone down tremendously, even the free chips that take a while to get.	This place is under new management, which has helped with food and service consistency, but it's still not perfect. The servers are generally sweet and friendly, but the restaurant seems to be understaffed sometimes, so when it's busy, service definitely suffers and it takes a long time to receive orders. The prices are fair, especially on drinks. The food can be good, but a stone was mixed in with the pinto beans once, so the beans likely weren't rinsed well before cooking. The chips and salsa are great.	This place is under new management.  The service is good in that the staff are generally friendly albeit somewhat slow.  The quality of the food can be good depending on the type of food ordered.
business	9iJa370SdefztNplnESMoQ	I love this sprouts. I come in often to pick up a few items for home dinner or lunch. They are always in stock with everything I need and often have sales. The customer service is fantastic and everyone is always very nice. The lunch sandwich section is really cool and very reasonable prices!	ALWAYS out of the things I need. Easier to shop on Amazon. Not worth the prices. The amount we have to spend here for one week is the same amount we would spend at other stores for 2 weeks. I've come back multiple times to try and give them more chances, but today was the worst.	The friendliest staff of any Sprouts stores I've been to. Special mention for Diana at checkout and one other gentleman (can't recall his name) that typically bags. The team at this location legitimately makes me look forward to shopping there. They make a relatively mundane task, brighter and more enjoyable.	I am convinced that all the people that work here are aliens! Not one person shoes any type of warm response even when my 2 year old happily sais Hi! Not even a smile cracked. Really? Never again will I shop there!	I come here primarily for the produce. It's much much cheaper than Whole Foods, Basha's, Frys, etc. It's pretty groovy in here and they offer a lot of organic / gluten free / vegetarian stuff. Yeah, that's not me. However the produce is fresh, cheap and plentiful.	This is the best Sprouts store of the many Ive shopped at. They have a salad bar. Olive bar. Fresh pressed juices. Tons of options for meals on the go. A soup bar. the fruit & vegetables are in good condition. And plenty stocked. I get at least 2 lunch meals from this Sprouts a week	They empty the salad bar way too early. Yesterday about 7: 15 pm it was light and bright outside and people were buying dinner items to take home. No salad bar! This is nuts!! 'Management' should be waterboarded.	I had an excellent experience with one of the managers, Christina. Was in a hotel and didn't have a microwave so her people heated up the prepared steak, etc. in the back for me. She's so generous! I love her!	This is a good Sprouts store with a salad bar that offers fresh pressed fruits and vegetables that are always in stock. The staff is generally warm and friendly and prices are about average. It also an ideal place for lunch and dinner pickups.	Sprouts is the grocery shopping experience that makes healthy living easy and affordable. That’s only if the food is in stock to start with. The staff doesn’t seem to care about in person shopper while filling online orders, sometimes cold and to busy to deal with customers. Fruits and vegetables are very well priced for organic and the meat is all free range and reasonably priced.	This Sprouts store is good for people who want fresh produce and more organic-style food. The produce is fresh and plentiful. The staff is mostly friendly and personable. They have extras like a salad bar and lunch sandwiches. In general, the store is recommended because of its friendly staff and plentiful, fresh produce.
business	B41kSVjdFOwOrZTuJaTF7g	Damn good Sichuan. Keep in mind that this is not regular Chinese food you normally see here in Mississauga. Be prepared you crap fire cause it is SPICY. Price is a little higher than the average Chinese food. Food wait times can be lengthy and service is mediocre but everyone comes for mainly the food. 4 / 5	Average across the board, a bit pricey for average though. Authentic food but service was not too friendly however efficient. Would recommend for those cold winter nights to warm up. Worth a try on lazy evenings when the group becomes indecisive of food choices...	Went there as a friend recommended the place. We ordered their famous Peking duck as my husband was craving for it. Our order came with a soup and a side dish. It was huge for two. We were satisfied and would definitely go back to the place.	This is the spot to get your Sichuan spicy food fix. The flavours are bold and authentic. You can order using an iPad. The only downside is that it is hard to wave down a server since they tend to be very busy. Although I like to dine in, I commonly get take out because the wait is less.	Worst service ever. Yes their food is good, but you will have to wait so long just to be seated when there are lots of tables available. The waiters there are rude and inattentive. Don't recommend coming here unless you're willing to wait and be served poorly.	This used to be a great place but my experiences have been unsatisfactory the last few times I came here. The servers hand you a sheet of paper write down your orders - which is fine, except they pretty much ignore you the entire time you're there. The food is mediocre and so unbelievably greasy you might as well have swallowed a bucket of oil.	Long waits for a table during peak times but food is amazing. Large portions and the best spicy, sliced beef I've had from any Sichuan place, including ones in Markham and Toronto. We also had bowls of Dan Dan noodles, which were huge and very flavorful!	Food and customer service both were worst!! Waste of money!!! Servers are always busy.. you have to look for them by yourself. No one is listening to you. Foods are very much pricy than it's quality. You have to wait long time for food. Overall this place is a mess. Very bad management.	The quality of the food is ok, but can be a tad overpriced.  The service is bad - for example waiting a while to be seated, or being ignored while waiting.	Even though the food is great, especially the authentic Sichuan dishes some items are overpriced for the amount of food. Depending on the night and time of day, expect long wait and sub-par wait service. Overall the quality of the food and service has gone down in recent months.	This Chinese restaurant has decent, authentic, spicy Sichuan food. However, the service is not good at all. The servers are inattentive and sometimes rude. The wait times are long. The food is also a bit on the pricey side. This is not recommended unless "authentic" Sichuan is more important than customer service.
business	BTcY04QFiS1uh-RpkR7rAg	I really like Harkins the only thing here is no reserved seating. We have a large family and need to always sit together. I also wish they had the recliners. I think Harkin's have the best popcorn and loyalty program. But due to the non reserved seats and recliners we aren't loyal to this theater. I want to be loyal though!	My favorite theatre in the valley to go to, always clean, and the staff is usually well mannered and ready to serve. Student discount is the biggest reason I go here over AMC because Harkins is a smarter business and offers better value to any customer. I will always go here first unless I have to go to one of the other guys.	Childcare, distance from my home, away from hustle of malls is why this place rocks. Harkins has it figured out, except Dan Harkins needs to not leave his dog in a hot car. But who cares, the dog lived... right?	Digital Screens makes for the best picture in town. However, the child care center is the main reason I give this place 5-Stars and it's why it's our favorite. Our 5 year old actually prefers to go to the kid's club than to see a movie with us!	Came here with my 2 year old daughter for our first date last night. Halfway through the movie she got tired ad wanted to go home and when the front desk saw us leave, she asked if everything was ok. We old her what happened and she gave us 2 free passes to come back again! Awesome! Clean place, great seating!	Our family enjoys coming to this theatre, especially because of the on site child care. The child care staff is friendly - they just require your child to be fully potty trained. Our son watched movies, played games, and did some crafts while my wife and I enjoyed our movie in peace. Great theatre, plus good food options are in the area.	Our regular theatre. Always clean and comfortable. Saw The Giver today and were 2 or 4 viewers! The staff is always helpful and nice. We appreciate the location and typically plenty of parking. We always have our souvenir cup to get a reasonable soda.	Best theater. Thanks Harkins. Love that I can butter my own popcorn. Great location and decent seating. (Some theaters have really awkward seating) well kept and great daycare set up for those who need it. Love that I can use my college I.d. to get a discount on tickets.	The theatre is clean and comfortable. The staff is helpful and nice, but does not offer reserved seating. It does have child care and a dedicated staff for that. The customer can butter their own popcorn. The location is great and school ID’s can yield a discount on ticket prices.	Harkins is a great movie theater situated in a peaceful location. Particularly worthy of mention is their on-site child care which features a kids club, a special discount for students with their ID, and a loyalty program. Staff is efficient, friendly and courteous. Overall highly recommended.	Harkins is the best place in town to catch a movie. Comfortable seating, friendly staff, and cleanliness make this theater stand out from the others in town. Perhaps the best feature is the onsite daycare. With crafts and  games children can have fun while parents enjoy a date night. The staff goes above and beyond to ensure a great experience at a reasonable price.
business	BncM7h87xJr7_-6CCfh3Xg	Britt did a cover up tattoo of mine and I could not be happier. The staff at illuminati is nice and supportive. It was the first tattoo location I've felt all good vibes. Britt is now the only artist I'll use for life, I'm so thankful for her talent.	Went in here for a walk-in and was greeted immediately by a friendly face. The staff was so polite and gave me all the information I needed to choose the perfect tattoo for me! Definitely will be coming back for my next one!!! Everything was so clean and organized, didn't feel rushed or uncomfortable at any moment.	My husband and I got matching tattoos of a heart today by Tommy Woodside. He's amazing he has a very light had, he's super nice, makes great conversation, and works with people really well. He's been tattooing for about 23 years and it really shows in his work, definitely book with him he's amazing.	I got inked by Dave, he's so amazing! Everyone that works there is great! Super friendly staff that makes you feel at home! I would definitely recommend this place to everyone looking for a great tattoo and a fun time!!	Got my nipples pierced here today by Terry. He did a great job making me feel comfortable and was very professional and answered all my questions thoroughly. It didn't hurt nearly as much as I expected it to which was great. I would definitely recommend coming here to others.	These guys were really awesome. Friendly, willing to work with you, not as surly as the artists in your average tattoo shop (who seem to be stuck up their own asses here in Vegas). Their prices were also extremely reasonable and they did a great job with my tattoo and my friend's. I will be seeing these gentlemen again.	Prime with illuminati tattoo was great. My wife had a lower back tattoo that needed to be covered up. He took his time made sure that he had everything that she wanted in the new art. Came out great and will be going to him for any future tattoos.	My sister and I stopped in at Illuminati Tattoo Co today to get matching tattoos. Tommy took great care of us. He helped bring our creation to reality with great placement and skillful use of colors. I love my new tattoo and am looking forward to scheduling my next session to start the work on my next tattoo.	they seem to have enjoyed the great service from the tatoo shop and this clearly shows how professional and they also showed how warm entertaining and friendly the service at the tatoo shop. it sure shows a good picture of the owner and the shop because the services were awesome and great to the customers and will be happy to always visit the place	Staff is very welcoming and helpful. Tattoos are high quality and service is excellent. Employees are very friendly and make great conversation while providing service. Business space is well taken care of and professional in appearance. Prices are very affordable for the quality provided. Overall, great atmosphere and highly recommended.	Illuminati Tattoo has friendly and supportive staff that is highly recommended by many of it's customers.  The Artists here take their time and do amazing work.  This is a clean, comfortable place with good vibes to come get inked.
business	CQQ1Ts26XqaDaF9SmRoUCw	I love this place! Even though it is kind of a far drive for me, I will not bring my cat anywhere else. The staff is amazing, the service is warm, the place is clean and they are open 24 / 7. What more could you ask for?!?!	Front office: excellent! Bright, caring, thoughtful.Surgeon: five star! Good work, followed up with phone call, great manner.Intake / tech: not so much. When done, tech came out to explain antibiotic meds. I informed him that I CLEARLY today the intake person that cat was already on Clavamox! Oops! Sorry!....	I have been taking my 4 year old boxer here for a while now. They are very friendly and knowledgeable here. My dog is very hyper and loving they were very loving to him and helped me feel as ease. I will continue to go here for all my dogs needs.	Great hours (7 am- 11pm everyday!) and great personnel. They also have boarding and grooming in office. I've been taking both my dogs here since 2010 and don't have a single complaint. I recently moved to N Scottsdale from old town and still go to this vet because they are so reliable.	won't be back, euthanasia was pretty traumatic for me, never saw it done that way & with such lack of empathy for the owner. Had to put my cat down because of the sky hi bill & that put me in shock.	I am new to the area, and this clinic is near my house. The staff here is amazing. Wonderful customer service and bed side manner from the front desk to the techs to the Doctors. As fellow pet owners, you know our pets are like our children, and they made them and me feel so comfortable. Will definitely be returning here!	Had to come back here yesterday because our dog hurt himself over the weekend. We had the same vet and while we had to wait about 3 hrs (walk in only, no appointments) she was very kind and gentle with our dog. Very happy with the service!	Had a great experience here last night with our sick cat. Staff was wonderful, very friendly and really took care of us and our boy. So thankful that this place is here and open 24 hours. I will definitely recommend them to everyone I know.	This veterinarian's office is well-liked for its service. The office is open 24 hours a day, 7 days a week. The staff and doctors are friendly, caring, and knowledgeable. The personnel know how to make pets and owners at ease. This vet is recommended for emergencies and sick pets.	They have a great staff, are professional and provide needed services. Being open 24 hours is very helpful for pet owners. The staff is comfortable with animals and most have a good bedside manner. Everything is clean and along with the clinic there are also boarding and grooming services available. Overall, definitely recommend.	A great veterinary clinic that is open for most of the day. The staff is friendly and treat customers like family. The clinic is clean and brightly lit. The surgeons is experienced and knows how to take care of the pets.
business	D3ehpx1uKG5aLuaJgztYDg	The sign on the door says they open at 8, but when we arrived at 8: 05 it was closed, the lights were off, and no one was there. Waiting another 5 minutes didn't help. So, don't expect to stop by right at opening time if you are in a hurry like we were.	The guy working all the time is great, very down to earth and personable. He works too much! Give him a vacation, he deserves it. The coffee is amazing, great flavor. The iced Cafe White Chocolate is my go to. Highly recommend!	This is an awesome little coffee spot tucked behind a barber shop. The staff is super real and friendly. The tea is freshly brewed. You'll love the music if you don't like Top 20 garbage. And the ambiance is great.	Cool little place. I would imagine a lot of regulars go here but a worthy coffee shop either way. The Americano was very good and they had an unreal chocolate muffin with cream cheese on top more or less. Awesome. The service was friendly. Cool decor as well. Will go back.	There's lots of good things to say about this cafe.1) Small but lots of seating. Cozy.2) Wonderful espresso3) Nice baristas4) Very convenient location5) Prices are competitiveReminds me of cafes that I used to visit a lot when I lived in a smaller city. I defintely recommend!	I enjoyed the coffee and my husband was absolutely delighted with the shot of cubano especially because it's rare for places to make it. Very nice barista, friendly and talkative without being intrusive. It was fun being almost int the barber shop and watching men get their haircut. Fun atmosphere all around.	I love coming to my neighborhood coffee shop. Open mic nights, rotating drinks, burritos, good music, helpful staff, cool artwork, and a library make this place the amazing place that it is. The staff is really helpful and quick as well. Big ups to them!	I love this cafe, I'm so glad I stumbled upon it. The atmosphere is everything a cafe should be and the cappuccino was the closes to Italy I've come to in along time. Service is a little slow but definitely worth the wait. You can sit outside on a warm day. Great place to read or use your computer.	This is an enjoyable little coffee shop that is conveniently located in a nice neighborhood. The rotating menu and library are very enjoyable, and both the espresso and coffee are equally as good. The Italian ambience overall is wonderful. Make sure the coffee shop is open before going because the coffee shop doesn't always open on time.	The café offers good coffee and numerous other side dishes, from burritos to muffins. Some nights are open mic nights. The staff is friendly and helpful, and prices are competitive. The feel is cozy and the location convenient to other businesses. The seating is expansive and many different drinks are offered.	A great local coffee spot. From the friendly staff, to the delicious food, to the fun atmosphere, this place has it all. With a wide range of coffee, teas, and blended drinks it is everything a cozy coffee shop should be.  If food and coffee alone are not enough, the cool decor, open mic night and artwork add to the charm of this hidden gem.
business	GTNhbajbPNao5ITndlYy6Q	So many delicious options. We got wagyu beef and it was expensive AF but honestly amazingly good. A good alternative to St Lawrence Market (because of SLM shit hours). I would go back and try more options, I like their take a number system.	I picked up a frozen tourtiere for Christmas eve. It was easy to bake and absolutely delicious. The staff were incredibly helpful and I'm really looking forward to checking out some of their other offerings, including other pies and cassoulet. Can't wait to visit again.	I was out and about in Kensington Market on Sunday to pick up a bunch of different items for Mother's Day dinner. Stepped into Sanagan's on a whim and picked up the some of the biggest, juiciest and appropriately spiced pork sausages. Fair price point and great customer service--these guys know their meat.	I feel like I am going back in time when I walk into Sanagan's. The strangely familiar smell, the sawdust on the floor and actual animals in the display cases are rarely seen anymore in today's plastic wrapped meat-counters. I love the attention I get when I visit them, and have ben happy with the product so far.	Sanagans is a staple in Kensington and rightfully so! Their selections are great and reasonably priced. The staff are friendly, knowledgeable, and there are always a few people working so I never have to wait in line. I love stopping in here to peruse and always leave with something great.	The best butcher's place I've ever stepped into. This place has everything you need. Fresh, delicious, mostly organic! They also have a food bar that serves chicken, fries, and the likes. They have a few tables for you to sit and enjoy. Bit pricey but come here for meat to make a nice home cooked meal.	Sanagan's offers quality products and super informed service. No idea how to prep something? Just ask, and they'll tell you everything you need to know. They also offer amazing prepared foods, spices / seasonings / brines etc, and an awesome lunch selection (get the Sunday Roast - so good)	I purchased lamb sausages and Piri Piri chicken drumsticks.The sausages were incredibly fatty. I cooked a pound of them and ended up with 1 cup of orange fat.The chicken was not delicious and had a slimy mouthfeel.The staff was pleasant but the quality is not great. I won't be back.	This butcher shop manages to mesh modern and old-fashioned meat market characteristics very well. While it can be a bit pricey, the quality of the meat is well worth it, and the knowledge and friendliness of the staff is above average.  The piri piri chicken isn't great, but there are so many selections that are excellent. This shop is highly recommended.	Sanagan's defines an old-fashioned butcher. The staff is extremely knowledgeable, attentive, and friendly. and a number system is implemented, which makes the service very organized. The selection is extensive, but it is also expensive. That being said, the quality is worth the price. The establishment also offers some prepared foods, but there are only a few tables available for patrons wishing to dine in rather than take orders home.	Sanagan's butcher shop is one of the best around. Their customer service is top-notch. The staff is very knowledgeable, friendly, and enthusiastic about giving advice. The products are also very good quality, including the prepared meats. This is a very highly recommended butcher shop.
